SCHLUESSEL;ART;NAME;AMTSBEZEICHNUNG;ANREDE;NAME;STRASSE;PLZ;ORT;TEL;FAX;E-MAIL;WWW
12 0 64 000 08;Amt;Märkische Schweiz;Amtsdirektor;Herr;Marco Böttche;Hauptstraße 1;15377;Buckow (Märkische Schweiz);033433 150-0;033433 150-190;[email];https://amt-maerkische-schweiz.de
12 0 70 000 06;Amt;Meyenburg;Amtsdirektor;Herr;Matthias Habermann;Freyensteiner Straße 42;16945;Meyenburg;033968 8250;033968 82540;[email];https://www.amtmeyenburg.de
12 0 69 397;Gemeinde;Michendorf;Bürgermeisterin;Frau;Claudia Nowka;Potsdamer Straße 33;14552;Michendorf;033205 5980;033205 59850;[email];https://www.michendorf.de
12 0 63 189;Gemeinde;Milower Land;Bürgermeister;Herr;Felix Menzel;Friedensstraße 86;14715;Milower Land;03386 27090;03386 270930;[email];http://www.milowerland.de
12 0 61 332;Stadt;Mittenwalde;Bürgermeisterin;Frau;Maja Buße;Rathausstraße 8;15749;Mittenwalde;033764 8980;033764 89850;[email];https://www.mittenwalde.de
12 0 65 225;Gemeinde;Mühlenbecker Land;Bürgermeister;Herr;Filippo Smaldino;Liebenwalder Straße 1;16567;Mühlenbecker Land;033056 8410;033056 84170;[email];https://www.muehlenbecker-land.de
12 0 64 317;Stadt;Müncheberg;Bürgermeisterin;Frau;Dr. Uta Barkusky ;Rathausstraße 1;15374;Müncheberg;033432 81107;033432 81143;[email];https://www.stadt-muencheberg.de
12 0 63 208;Stadt;Nauen;Bürgermeister;Herr;Manuel Meger;Rathausplatz 1;14641;Nauen;03321 4080;03321 408216;[email];http://www.nauen.de
12 0 63 000 06;Amt;Nennhausen;Amtsdirektorin;Frau;Ilka Lenke;Fouqué-Platz 3;14715;Nennhausen;033878 6490;033878 64928;[email];https://www.amt-nennhausen.de
12 0 64 336;Gemeinde;Neuenhagen bei Berlin;Bürgermeister;Herr;Ansgar Scharnke;Am Rathaus 1;15366;Neuenhagen bei Berlin;03342 245-500;03342 245-444;[email];https://www.neuenhagen-bei-berlin.de
12 0 64 000 10;Amt;Neuhardenberg;Amtsdirektorin;Frau;Dr. Grit Brinkmann;Karl-Marx-Allee 72;15320;Neuhardenberg;033476 5950;033476 595300;[email];http://www.amt-neuhardenberg.de
12 0 71 301;Gemeinde;Neuhausen/Spree;Bürgermeister;Herr;Dieter Perko;Amtsweg 1;03058;Neuhausen/Spree;035605 6120;035605 612888;[email];https://www.neuhausen-spree.de
12 0 68 320;Stadt;Neuruppin;Bürgermeister;Herr;Jens-Peter Golde;Karl-Liebknecht-Straße 33/34;16816;Neuruppin;03391 355 0;03391 355122;[email];https://www.neuruppin.de
12 0 68 000 05;Amt;Neustadt (Dosse);Amtsdirektor;Herr;Dieter Fuchs ;Bahnhofstraße 6;16845;Neustadt (Dosse);033970 950;033970 95223;[email];https://www.neustadt-dosse.de
12 0 67 000 05;Amt;Neuzelle;Amtsdirektor;Herr;Hans Georg Köhler;Bahnhofstraße 22;15898;Neuzelle;033652 8350;033652 83535;[email];https://www.neuzelle.de
12 0 72 297;Gemeinde;Niedergörsdorf;Bürgermeisterin;Frau;Doreen Boßdorf;Dorfstraße 14f;14913;Niedergörsdorf;033741 6970;033741 72215;[email];https://www.gemeinde-niedergoersdorf.de
12 0 69 000 10;Amt;Niemegk;Amtsdirektor;Herr;Thomas Hemmerling ;Großstraße 6;14823;Niemegk;033843 6270;033843 51529;[email];https://www.amt-niemegk.de
12 0 73 429;Gemeinde;Nordwestuckermark;Bürgermeister;Herr;Roland Klatt;Amtsstraße 8;17291;Nordwestuckermark  OT Schönermark;039852 4790;039852 479214;[email];https://www.gemeinde-nordwestuckermark.de
12 0 72 312;Gemeinde;Nuthe-Urstromtal;Bürgermeister;Herr;Stefan Scheddin;Frankenfelder Straße 10;14947;Nuthe-Urstromtal;03371 6860;03371 68643;[email];https://nuthe-urstromtal.de
12 0 69 454;Gemeinde;Nuthetal;Bürgermeisterin;Frau;Ute Hustig;Arthur-Scheunert-Allee 103;14558;Nuthetal;033200 2040;033200 20 444;[email];https://www.nuthetal.de
12 0 65 000;Landkreis;Oberhavel;Landrat;Herr;Ludger Weskamp;Adolf-Dechert-Straße 1;16515;Oranienburg;03301 601-0;03301 601-111;[email];https://www.oberhavel.de
12 0 65 251;Gemeinde;Oberkrämer;Bürgermeister;Herr;Peter Leys;Perwenitzer Weg 2;16727;Oberkrämer;03304 39320;03304 393239;[email];https://www.oberkraemer.de
12 0 66 000;Landkreis;Oberspreewald-Lausitz;Landrat;Herr;Siegurd Heinze;Dubinaweg 1;01968;Senftenberg;03573 870-0;03573 870-1010;[email];http://www.osl-online.de
12 0 67 000;Landkreis;Oder-Spree;Landrat;Herr;Rolf Lindemann;Breitscheidstraße 7;15848;Beeskow;03366 35-0;03366 35-1111;[email];https://www.landkreis-oder-spree.de
12 0 73 000 10;Amt;Oder-Welse;Amtsdirektor;Herr;Detlef Krause;Gutshof 1;16278;Pinnow;033335 7190;033335 71940;[email];https://www.amt-oder-welse.de
12 0 67 000 06;Amt;Odervorland;Amtsdirektorin;Frau;Marlen Rost;Bahnhofstraße 3-4;15518;Briesen (Mark);033607 8970;033607 89799;[email];https://www.amt-odervorland.de
12 0 65 256;Stadt;Oranienburg;Bürgermeister;Herr;Alexander Laesicke;Schloßplatz 1;16515;Oranienburg;03301 6005;03301 600999;[email];https://www.oranienburg.de
12 0 66 000 06;Amt;Ortrand;Amtsdirektor;Herr;Kersten Sickert;Altmarkt 1;01990;Ortrand;035755 605217;035755 605230;[email];https://www.amt-ortrand.de/
12 0 68 000;Landkreis;Ostprignitz-Ruppin;Landrat;Herr;Ralf Reinhardt ;Virchowstraße 14-16;16816;Neuruppin;03391 688-0;03391 3239;[email];https://www.ostprignitz-ruppin.de
12 0 60 181;Gemeinde;Panketal;Bürgermeister;Herr;Maximilian Wonke;Schönower Straße 105;16341;Panketal;030 945110;030 94511199;[email];https://www.panketal.de
12 0 71 000 07;Amt;Peitz;Amtsdirektorin;Frau;Elvira Hölzner;Schulstraße 6;03185;Peitz;035601 380;035601 38170;[email];http://www.peitz.de
12 0 70 296;Stadt;Perleberg;Bürgermeisterin;Frau;Annett Jura;Großer Markt;19348;Perleberg;03876 7810;03876 781180;[email];https://www.stadt-perleberg.de
12 0 64 380;Gemeinde;Petershagen/Eggersdorf;Bürgermeister;Herr;Marco Rutter;Am Markt 8;15345;Petershagen/Eggersdorf;03341 41490;03341 414999;[email];http://www.petershagen-eggersdorf.de
12 0 70 302;Gemeinde;Plattenburg;Bürgermeisterin;Frau;Anja Kramer;Dorfstraße 52a;19339;Plattenburg, OT Kletzke;038796 5990;038796 59933;[email];http://www.plattenburg.de
12 0 62 000 07;Amt;Plessa;Amtsdirektor;Herr;Göran Schrey;Steinweg 6;04928;Plessa;03533 48060;03533 5213;[email];https://www.plessa.de
12 0 54 000;Landeshauptstadt;Potsdam;Oberbürgermeister;Herr;Mike Schubert;Friedrich-Ebert-Straße 79-81;14469;Potsdam;0331 289-0;0331 289-1155;[email];https://www.potsdam.de
12 0 69 000;Landkreis;Potsdam-Mittelmark;Landrat;Herr;Wolfgang Blasig;Niemöllerstraße 1;14806;Bad Belzig;033841 91-0;033841 91-242;[email];https://www.potsdam-mittelmark.de
12 0 63 244;Stadt;Premnitz;Bürgermeister;Herr;Ralf Tebling;Gerhart-Hauptmann-Str. 3;14727;Premnitz;03386 2590;03386 259111;[email];https://www.premnitz.de
12 0 73 452;Stadt;Prenzlau;Bürgermeister;Herr;Hendrik Sommer;Am Steintor 4;17291;Prenzlau;03984 75-0;03984 75-190;[email];https://www.prenzlau.eu
12 0 70 000;Landkreis;Prignitz;Landrat;Herr;Torsten Uhe;Berliner Straße 49;19348;Perleberg;03876 713-0;03876 713-214;[email];https://www.landkreis-prignitz.de
12 0 70 316;Stadt;Pritzwalk;Bürgermeister;Herr;Dr. Ronald Thiel;Marktstraße 39;16928;Pritzwalk;03395 76080;03395 760814;[email];https://www.pritzwalk.de
12 0 70 000 09;Amt;Putlitz-Berge;Amtsdirektor;Herr;Hergen Reker;Zur Burghofwiese 2;16949;Putlitz;033981 8370;033981 80671;[email];http://www.amtputlitz-berge.de
12 0 72 340;Gemeinde;Rangsdorf;Bürgermeister;Herr;Klaus Rocher;Seebadallee 30;15834;Rangsdorf;033708 2360;033708 23621;[email];https://www.rangsdorf.de
12 0 63 252;Stadt;Rathenow;Bürgermeister;Herr;Ronald Seeger;Berliner Straße 15;14712;Rathenow;03385 5960;03385 596120;[email];https://www.rathenow.de
12 0 68 353;Stadt;Rheinsberg;Bürgermeister;Herr;Frank-Rudi Schwochow;Seestraße 21;16831;Rheinsberg;033931 55101;033931 55250;[email];https://www.rheinsberg.de
12 0 63 000 09;Amt;Rhinow;Amtsdirektor;Herr;Jens Aasmann;Lilienthalstraße 3;14728;Rhinow;033875 366-0;033875 36666;[email];http://www.rhinow.de
12 0 67 426;Gemeinde;Rietz-Neuendorf;Bürgermeisterin;Frau;Bettina Züge (stellvertretend);Fürstenwalder Straße 1;15848;Rietz-Neuendorf;033672 6080;033672 60829;[email];https://www.rietz-neuendorf.de
12 0 62 410;Gemeinde;Röderland;Bürgermeister;Herr;Markus Terne;Am Markt 1;04932;Röderland ;03533 48380;03533 483834;[email];https://www.gemeinde-roederland.de
12 0 64 428;Gemeinde;Rüdersdorf bei Berlin;Bürgermeisterin;Frau;Sabine Löser;Hans-Striegelski-Straße 5;15562;Rüdersdorf bei Berlin;033638 850;033638 2602;[email];https://www.ruedersdorf.de
12 0 66 000 07;Amt;Ruhland;Amtsdirektor;Herr;Christian Konzack;Rudolf-Breitscheid-Straße 4;01945;Ruhland;035752 3720;035752 2097;[email];https://www.amt-ruhland.de
12 0 67 000 07;Amt;Scharmützelsee;Amtsdirektor;Herr;Christian Riecke;Forsthausstraße 4;15526;Bad Saarow;033631 45-141;033631 45-1811;[email];https://www.amt-scharmuetzelsee.de
12 0 71 337;Gemeinde;Schenkendöbern;Bürgermeister;Herr;Ralph Homeister;Gemeindeallee 45;03172;Schenkendöbern;03561 55620;03561 556262;[email];https://www.schenkendoebern.de
12 0 61 000 08;Amt;Schenkenländchen;Amtsdirektor;Herr;Oliver Theel (amtierend);Markt 9;15755;Teupitz;033766 689-0;033766 689-58;[email];http://www.amt-schenkenlaendchen.de
12 0 66 285;Gemeinde;Schipkau;Bürgermeister;Herr;Klaus Prietzel;Schulstraße 4;01998;Schipkau;035754 36030;035754 36032;[email];http://www.gemeinde-schipkau.de
12 0 67 000 08;Amt;Schlaubetal;Amtsdirektor;Herr;Patrick Grunow (stellvertretend);Bahnhofstraße 40;15299;Müllrose;033606 8990;033606 89933;[email];https://www.amt-schlaubetal.de
12 0 62 000 09;Amt;Schlieben;Amtsdirektor;Herr;Andreas Polz;Herzberger Straße 7;04936;Schlieben;035361 3560;035361 35630;[email];https://www.amt-schlieben.de
12 0 61 433;Gemeinde;Schönefeld;Bürgermeister;Herr;Christian Hentschel;Hans-Grade-Allee 11;12529;Schönefeld;030 5367200;030 53672080;[email];https://www.gemeinde-schoenefeld.de
12 0 67 440;Gemeinde;Schöneiche bei Berlin;Bürgermeister;Herr;Ralf Steinbrück;Dorfaue 1;15566;Schöneiche bei Berlin;030 643304-0;030 643304-155;[email];https://www.schoeneiche.de
12 0 62 461;Stadt;Schönewalde;Bürgermeister;Herr;Michael Stawski;Markt 48;04916;Schönewalde;035362 74330;035362 743340;[email];http://www.schoenewalde.de
12 0 63 273;Gemeinde;Schönwalde-Glien;Bürgermeister;Herr;Bodo Oehme;Berliner Allee 7;14621;Schönwalde-Glien;03322 24840;03322 248440;[email] ;http://www.gemeinde-schoenwalde-glien.de
12 0 60 198;Gemeinde;Schorfheide;Bürgermeister;Herr;Wilhelm Westerkamp;Erzbergerplatz 1;16244;Schorfheide;03335 453410;03335 453435;[email];https://www.gemeinde-schorfheide.de
12 0 62 000 11;Amt;Schradenland;Amtsdirektorin;Frau;Kathleen Wilken (stellvertretend);Großenhainer Straße 25;04932;Gröden;035343 7620;035343 512;[email];https://www.amt-schradenland.de
12 0 61 444;Gemeinde;Schulzendorf;Bürgermeister;Herr;Markus Mücke;Richard-Israel-Straße 1;15732;Schulzendorf;033762 431-0;033762  431-66;[email];https://www.schulzendorf.de
12 0 66 296;Stadt;Schwarzheide;Bürgermeister;Herr;Christoph Schmidt;Ruhlander Straße 102;01987;Schwarzheide;035752 85100;035752 85109;[email];http://www.stadt-schwarzheide.de
12 0 73 532;Stadt;Schwedt/Oder;Bürgermeister;Herr;Jürgen Polzehl;Dr.-Theodor-Neubauer-Straße 5;16303;Schwedt/Oder;03332 4460;03332 22116;[email];https://www.schwedt.eu 
12 0 69 590;Gemeinde;Schwielowsee;Bürgermeisterin;Frau;Kerstin Hoppe;Potsdamer Platz 9;14548;Schwielowsee;033209 7690;033209 76940;[email];https://www.schwielowsee.de
12 0 69 596;Gemeinde;Seddiner See;Bürgermeister;Herr;Axel Zinke;Kiefernweg 5;14554;Seddiner See;033205 5360;033205 53627;[email];https://www.seddiner-see.de
12 0 64 448;Stadt;Seelow;Bürgermeister;Herr;Jörg Schröder;Küstriner Straße 61;15306;Seelow;03346 8020;03346 802200;[email];https://www.seelow.de
12 0 64 000 12;Amt;Seelow-Land;Amtsdirektorin;Frau;Roswitha Thiede;Küstriner Straße 67;15306;Seelow;03346 804920;03346 88805;[email];https://www.amt-seelow-land.de
12 0 66 304;Stadt;Senftenberg;Bürgermeister;Herr;Andreas Fredrich;Markt 1;01968;Senftenberg;03573 7010;03573 701-107;[email];https://www.senftenberg.de
12 0 62 469;Stadt;Sonnewalde;Bürgermeister;Herr;Felix Freitag;Schulstraße 3;03249;Sonnewalde;035323 6310;035323 63112;[email];https://www.stadt-sonnewalde.de
12 0 71 000;Landkreis;Spree-Neiße;Landrat;Herr;Harald Altekrüger;Heinrich-Heine-Straße 1;03149;Forst (Lausitz);03562 986-0;03562 986-10088;[email];https://www.lkspn.de
12 0 67 000 09;Amt;Spreenhagen;Amtsdirektor;Herr;Hans-Joachim Schröder;Hauptstraße 13;15528;Spreenhagen;033633 8710;033633 87135;[email];http://www.amt-spreenhagen.de
12 0 71 372;Stadt;Spremberg;Bürgermeisterin;Frau;Christine Herntier;Am Markt 1;03130;Spremberg;03563 340 102;03563 2506;[email];https://stadt-spremberg.de
12 0 69 604;Gemeinde;Stahnsdorf;Bürgermeister;Herr;Bernd Albers;Annastraße 3;14532;Stahnsdorf;03329 646103;03329 646130;[email];http://www.stahnsdorf.de
12 0 67 481;Stadt;Storkow (Mark);Bürgermeisterin;Frau; Cornelia Schulze-Ludwig;Rudolf-Breitscheid-Straße 74;15859;Storkow (Mark);033678 683;033678 68444;[email];https://www.storkow-mark.de
12 0 64 472;Stadt;Strausberg;Bürgermeisterin;Frau;Elke Stadeler;Hegermühlenstraße 58;15344;Strausberg;03341 3810;03341 381430;[email];https://www.stadt-strausberg.de
12 0 67 493;Gemeinde;Tauche;Bürgermeister;Herr;Gerd Mai;Beeskower Chaussee 70;15848;Tauche;033675 609-0;033675 609-39;[email];http://www.gemeinde-tauche.de
12 0 69 616;Stadt;Teltow;Bürgermeister;Herr;Thomas Schmidt;Marktplatz 1-3;14513;Teltow;03328 4781-0;03328 4781-191;[email];https://www.teltow.de
12 0 72 000;Landkreis;Teltow-Fläming;Landrätin;Frau;Kornelia Wehlan;Am Nuthefließ 2;14943;Luckenwalde;03371 608-0;03371 608-9000;[email] ;http://www.teltow-flaeming.de
12 0 68 000 07;Amt;Temnitz;Amtsdirektor;Herr;Thomas Kresse;Bergstraße 2;16818;Walsleben;033920 6750;033920 67516;[email];https://www.amt-temnitz.de
12 0 73 572;Stadt;Templin;Bürgermeister;Herr;Detlef Tabbert;Prenzlauer Allee 7;17268;Templin;03987 20300;03987 2030104;[email];https://www.templin.de
12 0 72 426;Stadt;Trebbin;Bürgermeister;Herr;Thomas Berger;Markt 1-3;14959;Trebbin;033731 8420;033731 84257;[email];https://www.stadt-trebbin.de
12 0 69 632;Stadt;Treuenbrietzen;Bürgermeister;Herr;Michael Knape;Großstraße 105;14929;Treuenbrietzen;033748 7470;033748 74780;[email];https://www.treuenbrietzen.de
12 0 73 579;Gemeinde;Uckerland;Bürgermeister;Herr;Matthias Schilling;Hauptstraße 35;17337;Uckerland;039745 8610;039745 86155;[email];http://www.uckerland.de
12 0 73 000;Landkreis;Uckermark;Landrätin;Frau;Karina Dörk;Karl-Marx-Straße 1;17291;Prenzlau;03984 70-0;03984 70-4099;[email];https://www.uckermark.de
12 0 61 000 14;Amt;Unterspreewald;Amtsdirektor;Herr;Henri Urchs;Markt 1;15938;Golßen;035452 384-112;035452 384-24;[email];https://www.unterspreewald.de
12 0 65 332;Stadt;Velten;Bürgermeisterin;Frau;Ines Hübner;Rathausstraße 10;16727;Velten;03304 379222;03304 379221;[email];https://www.velten.de
12 0 66 320;Stadt;Vetschau/Spreewald;Bürgermeister;Herr;Bengt Kanzler;Schlossstraße 10;03226;Vetschau/Spreewald;035433 777-0;035433 777-9010;[email];https://stadt.vetschau.de
12 0 60 269;Gemeinde;Wandlitz;Bürgermeister;Herr;Oliver Borchert;Prenzlauer Chaussee 157;16348;Wandlitz;033397 660;033397 66116;[email];https://www.wandlitz.de
12 0 71 408;Stadt;Welzow;Bürgermeisterin;Frau;Birgit Zuchold;Poststraße 8;03119;Welzow;035751  250-12;035751 250-22;[email];https://www.welzow.de
12 0 69 656;Stadt;Werder (Havel);Bürgermeisterin;Frau;Manuela Saß;Eisenbahnstraße 13-14;14542;Werder (Havel);03327 7830;03327 44385;[email];https://www.werder-havel.de
12 0 60 280;Stadt;Werneuchen;Bürgermeister;Herr;Frank Kulicke;Am Markt 5;16356;Werneuchen;033398 81610;033398 90418;[email];http://www.werneuchen-barnim.de
12 0 69 665;Gemeinde;Wiesenburg/Mark;Bürgermeister;Herr;Marco Beckendorf;Schlossstraße 1;14827;Wiesenburg/Mark;033849 7980;033849 79855;[email];https://www.wiesenburgmark.de
12 0 61 540;Stadt;Wildau;Bürgermeisterin;Frau;Angela Homuth;Karl-Marx-Straße 36;15745;Wildau;03375 505410;03375 505471;[email];https://www.wildau.de
12 0 70 424;Stadt;Wittenberge;Bürgermeister;Herr;Dr. Oliver Hermann ;August-Bebel-Straße 10;19322;Wittenberge;03877 951-0;03877 951-123;[email];https://www.wittenberge.de
12 0 68 468;Stadt;Wittstock/Dosse;Bürgermeister;Herr;Jörg Gehrmann;Markt 1;16909;Wittstock/Dosse;03394 4290;03394 429102;[email] ;https://www.wittstock.de
12 0 67 544;Gemeinde;Woltersdorf;Bürgermeisterin;Frau;Margitta Decker;Rudolf-Breitscheid-Straße 23;15569;Woltersdorf;03362 58690;03362 5149;[email];https://www.woltersdorf-schleuse.de
12 0 64 512;Stadt;Wriezen;Bürgermeister;Herr;Karsten Ilm;Freienwalder Straße 50;16269;Wriezen;033456 49100;033456 49400;[email];https://www.wriezen.de
12 0 68 477;Gemeinde;Wusterhausen/Dosse;Bürgermeister;Herr;Philipp Schulz;Schulstraße 1;16868;Wusterhausen/Dosse;033979 8770;033979 877-40;[email];http://www.wusterhausen.de
12 0 63 357;Gemeinde;Wustermark;Bürgermeister;Herr;Holger Schreiber;Hoppenrader Allee 1;14641;Wustermark;033234 73-0;033234 73-250;[email] ;https://www.wustermark.de
12 0 69 000 17;Amt;Wusterwitz;Amtsdirektor;Herr;Dr. Dominik Lück (m.d.W.d.A.b.);August-Bebel-Straße 10;14789;Wusterwitz;033839 6690;033839 66931;[email];https://www.amt-wusterwitz.de
12 0 65 356;Stadt;Zehdenick;Bürgermeister;Herr;Bert Kronenberg;Falkenthaler Chaussee 1;16792;Zehdenick;03307 46840;03307 4684188;[email];https://www.zehdenick.de
12 0 61 572;Gemeinde;Zeuthen;Bürgermeister;Herr;Sven Herzberger;Schillerstraße 1;15738;Zeuthen;033762 7530;033762 753575;[email];https://www.zeuthen.de
12 0 69 000 18;Amt;Ziesar;Amtsdirektor;Herr;Norbert Bartels;Mühlentor 15 A;14793;Ziesar;033830 6540;033830 282;[email];https://www.amt-ziesar.de
12 0 72 477;Stadt;Zossen;Bürgermeisterin;Frau;Wiebke Schwarzweller;Marktplatz 20;15806;Zossen;03377 30400;03377 3040762;[email];https://www.zossen.de
